"numero","id_bling","dataVenda","dataPedido","custo","totalVenda","taxaLoja","CMV"
"42934","21407315513","2024-10-24","2024-11-01","824.90","1192","0","17.3"
"43299","21458895895","2024-11-01","2024-11-01","105.08","178.89","11.49","58.73"
"43300","21459215444","2024-11-01","2024-11-01","25.08","47.99","28.33","52.26"
"43301","21459745284","2024-11-01","2024-11-01","21.81","39.99","30","54.53"
"43303","21460147143","2024-11-01","2024-11-01","19.56","37.15","30.75","52.63"
"43304","21460199879","2024-11-01","2024-11-01","113.66","223.97","11.5","50.74"
"43305","21460372737","2024-11-01","2024-11-01","103.00","195.69","16.49","52.63"
"43306","21460437129","2024-11-01","2024-11-01","17.75","34.79","31.5","51.02"
"43307","21460897581","2024-11-01","2024-11-01","128.98","194.89","11.49","66.17"
"43308","21461001463","2024-11-01","2024-11-01","37.99","65","0","58.44"
"43310","21461095689","2024-11-01","2024-11-01","113.66","218","23.66","52.13"
"43309","21461095581","2024-11-01","2024-11-01","310.00","447","13","69.35"
"43311","21461171993","2024-11-01","2024-11-01","100.08","169","12.99","59.21"
"43312","21461359045","2024-11-01","2024-11-01","21.67","156","0","55.56"
"43313","21461450376","2024-11-01","2024-11-01","100.08","169","12.99","59.21"
"43314","21461558892","2024-11-01","2024-11-01","37.31","83","0","14.98"
"43318","21462014742","2024-11-01","2024-11-01","20.39","39.93","30","51.05"
"43320","21462137911","2024-11-01","2024-11-01","41.31","132.22","26.05","62.48"
"43321","21462634962","2024-11-01","2024-11-01","3.29","13","0","6.32"
"43322","21462875314","2024-11-01","2024-11-01","35.10","59.49","26.71","59"
"43324","21463353718","2024-11-01","2024-11-01","10.29","116","0","31.37"
"43323","21463320500","2024-11-01","2024-11-01","21.81","39.99","30","54.53"
"43325","21463465871","2024-11-01","2024-11-01","100.08","169","12.99","59.21"
"43326","21463761054","2024-11-01","2024-11-01","16.00","36","0","44.44"
"43328","21463911757","2024-11-01","2024-11-01","100.08","169","12.99","59.21"
"43327","21463906870","2024-11-01","2024-11-01","21.84","132","0","8.62"
"43329","21463934161","2024-11-01","2024-11-01","34.27","49.99","25","68.55"
"43330","21463965977","2024-11-01","2024-11-01","9.17","18.89","0","48.51"
"43331","21464083004","2024-11-01","2024-11-01","40.40","241.03","0","50.28"
"43332","21464145076","2024-11-01","2024-11-01","3.80","12","0","31.66"
"43335","21464296018","2024-11-01","2024-11-01","118.30","374","15.54","63.26"
"43334","21464286566","2024-11-01","2024-11-01","22.22","38","0","58.47"
"43336","21464320746","2024-11-01","2024-11-01","17.77","38","0","46.76"
"43337","21464450165","2024-11-01","2024-11-01","47.16","140","0","33.68"
"43338","21464532275","2024-11-01","2024-11-01","21.81","39.99","30","54.53"
"43339","21464561476","2024-11-01","2024-11-01","112.52","203.89","13","55.18"
"43341","21464667328","2024-11-01","2024-11-01","94.40","189","11.5","49.94"
"43340","21464666555","2024-11-01","2024-11-01","5.00","5","0","100"
"43342","21464935764","2024-11-01","2024-11-01","35.87","80","0","22.41"
"43343","21465023610","2024-11-01","2024-11-01","29.09","46.9","28.52","62.02"
"43344","21465132309","2024-11-01","2024-11-01","20.28","54","0","37.55"
"43345","21465456823","2024-11-01","2024-11-01","98.60","169","11.5","58.34"
"43346","21465621827","2024-11-01","2024-11-01","310.00","447","13","69.35"
"43347","21465687179","2024-11-01","2024-11-01","108.74","182.89","11.49","59.45"
"43348","21465841052","2024-11-01","2024-11-01","19.41","37","30.81","52.45"
"43349","21465995451","2024-11-01","2024-11-01","15.25","29.94","33.36","50.93"
"43350","21466077041","2024-11-01","2024-11-01","310.00","479","20.83","64.71"
"43351","21466331562","2024-11-01","2024-11-01","21.81","39.99","30","54.53"
"43353","21466382105","2024-11-02","2024-11-02","21.81",NULL,"30","60.31"
"43354","21466911282","2024-11-02","2024-11-02","32.60",NULL,"26.93","56.78"
"43355","21467053107","2024-11-02","2024-11-02","25.08",NULL,"28.33","52.26"
"43357","21467129709","2024-11-02","2024-11-02","94.40",NULL,"11.5","49.94"
"43359","21467247655","2024-11-02","2024-11-02","21.81",NULL,"30","54.53"
"43360","21467367791","2024-11-02","2024-11-02","17.83",NULL,"32.3","65.47"
"43361","21467438430","2024-11-02","2024-11-02","5.60",NULL,"38.93","26.52"
"43362","21467465328","2024-11-02","2024-11-02","81.90",NULL,NULL,"51.5"
"43363","21467572219","2024-11-02","2024-11-02","115.04",NULL,"24.37","62.89"
"43364","21467666676","2024-11-02","2024-11-02","21.81",NULL,"30","54.53"
"43365","21467754779","2024-11-02","2024-11-02","19.17",NULL,NULL,"47.92"
"43367","21467838757","2024-11-02","2024-11-02","65.20",NULL,"23.87","63.78"
"43366","21467823188","2024-11-02","2024-11-02","92.10",NULL,"22.87","66.12"
"43368","21467912249","2024-11-02","2024-11-02","81.66",NULL,NULL,"55.55"
"43370","21467976293","2024-11-02","2024-11-02","65.20",NULL,"23.87","63.28"
"43369","21467974297","2024-11-02","2024-11-02","255.56","219.83","18","58.12"
"43371","21468170100","2024-11-02","2024-11-02","25.20",NULL,"29.22","58.07"
"43373","21468347854","2024-11-02","2024-11-02","310.00",NULL,"17.99","64.72"
"43374","21468635132","2024-11-02","2024-11-02","105.08",NULL,"11.49","58.73"
"43375","21468756037","2024-11-02","2024-11-02","25.20",NULL,"27.11","59.32"
"43376","21468786547","2024-11-02","2024-11-02","94.40",NULL,"11.5","49.94"
"43377","21469008162","2024-11-02","2024-11-02","84.43",NULL,"22.96","62.49"
"43380","21469105371","2024-11-02","2024-11-02","12.00",NULL,"33.37","40.13"
"43379","21469104763","2024-11-02","2024-11-02","12.19",NULL,"36.01","49.37"
"43382","21469324544","2024-11-02","2024-11-02","94.16",NULL,"12.99","55.71"
"43383","21469346085","2024-11-02","2024-11-02","109.95",NULL,"22.36","65.05"
"43384","21469382875","2024-11-02","2024-11-02","19.90",NULL,"30.81","53.79"
"43385","21469404569","2024-11-02","2024-11-02","84.43",NULL,"11.49","60.74"
"43386","21469496882","2024-11-02","2024-11-02","310.00",NULL,"13","69.35"
"43387","21469512339","2024-11-02","2024-11-02","91.58",NULL,"12.99","58.33"
"43389","21469548079","2024-11-02","2024-11-02","6.95",NULL,"40.02","34.76"
"43391","21469593435","2024-11-02","2024-11-02","44.00",NULL,"20.41","65.42"
"43393","21469678688","2024-11-02","2024-11-02","6.95",NULL,"40.02","34.76"
"43394","21469802959","2024-11-02","2024-11-02","51.94",NULL,"20.73","67.02"
"43395","21469835877","2024-11-02","2024-11-02","6.95",NULL,"40.02","34.76"
"43396","21469847217","2024-11-02","2024-11-02","94.16",NULL,"12.99","58.12"
"43397","21470242480","2024-11-03","2024-11-03","40.40",NULL,"26.16","62.24"
"43398","21470446458","2024-11-03","2024-11-03","173.02","237.58","25.05","36.41"
"43399","21470464896","2024-11-03","2024-11-03","129.80",NULL,"23.66","59.54"
"43400","21470532439","2024-11-03","2024-11-03","17.99",NULL,"17.99","56.59"
"43402","21470781501","2024-11-03","2024-11-03","19.90",NULL,"30.81","53.79"
"43403","21471052803","2024-11-03","2024-11-03","310.00",NULL,"13","69.35"
"43404","21471075261","2024-11-03","2024-11-03","91.58",NULL,"12.99","58.33"
"43406","21471104682","2024-11-03","2024-11-03","91.58",NULL,"12.99","58.33"
"43407","21471165385","2024-11-03","2024-11-03","172.26",NULL,"22.93","63.14"
"43408","21471304914","2024-11-03","2024-11-03","129.80",NULL,"23.66","59.54"
"43409","21471308656","2024-11-03","2024-11-03","9.11",NULL,"40.07","45.68"
"43411","21471427332","2024-11-03","2024-11-03","14.23",NULL,"34.33","51"
"43412","21471466788","2024-11-03","2024-11-03","21.81",NULL,"30","54.53"
"43413","21471651907","2024-11-03","2024-11-03","81.85",NULL,"23.07","63.01"
"43415","21471875791","2024-11-03","2024-11-03","94.40",NULL,"12.75","49.94"
"43418","21472189243","2024-11-03","2024-11-03","78.47",NULL,"23.22","63.28"
"43417","21472176518","2024-11-03","2024-11-03","310.00",NULL,"17.99","59.16"
"43419","21472302719","2024-11-03","2024-11-03","53.25","91.98","18","19.29"
"43420","21472346900","2024-11-03","2024-11-03","94.16",NULL,"12.99","58.12"
"43421","21472749077","2024-11-03","2024-11-03","94.16",NULL,"12.99","58.12"
"43422","21472787599","2024-11-03","2024-11-03","91.58",NULL,"12.99","58.33"
"43423","21472955241","2024-11-03","2024-11-03","45.45",NULL,"25.38","61"
"43424","21473056972","2024-11-03","2024-11-03","91.58",NULL,"11.15","58.33"
"43425","21473117814","2024-11-03","2024-11-03","29.09",NULL,"28.52","62.02"
"43426","21473293188","2024-11-03","2024-11-03","91.58",NULL,"12.99","58.33"
"43428","21473407945","2024-11-03","2024-11-03","91.58",NULL,"12.99","58.33"
"43429","21473451288","2024-11-03","2024-11-03","21.81",NULL,"30","54.53"
"43430","21473563563","2024-11-03","2024-11-03","5.60",NULL,"38.93","26.52"
"43431","21473943188","2024-11-03","2024-11-03","31.01",NULL,"16.49","38.81"
"43433","21474233197","2024-11-03","2024-11-03","12.00",NULL,"33.37","40.13"
"43434","21474295379","2024-11-03","2024-11-03","172.26",NULL,"17.99","47.77"
"43437","21474545491","2024-11-03","2024-11-03","91.58",NULL,"12.99","58.33"
"43438","21474610531","2024-11-04","2024-11-04","113.66",NULL,"16.49","47.38"
"43436","21474537697","2024-11-04","2024-11-04","9.11",NULL,"40.07","45.68"
"43435","21474480916","2024-11-04","2024-11-04","85.26",NULL,"23.07","65.58"
"43439","21474689901","2024-11-04","2024-11-04","6.95",NULL,"40.02","34.76"
"43440","21475985079","2024-11-04","2024-11-04","91.58",NULL,"12.99","58.33"
"43441","21477847220","2024-11-04","2024-11-04","17.75",NULL,"31.5","51.02"
"43442","21478192177","2024-11-04","2024-11-04","19.90",NULL,"30.81","53.79"
"43443","21478612519","2024-11-04","2024-11-04","32.60",NULL,"26.93","56.54"
"43445","21478834198","2024-11-04","2024-11-04","28.04",NULL,"28.89","62.32"
"43448","21478861592","2024-11-04","2024-11-04","92.34",NULL,"22.85","66"
